<RecentFiles>
  <RecentFiles>
    <File id="4A78DEF9-7E11-48B0-A71A-7CF45F0E26FC/f:ArithmeticEvaluate.cs" caret="699" fromTop="20" />
    <File id="4A78DEF9-7E11-48B0-A71A-7CF45F0E26FC/d:EvaluateClasses/f:IdentifierEvaluate.cs" caret="0" fromTop="0" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroFunction.cs" caret="2073" fromTop="31" />
    <File id="7EA55FA4-E221-440F-86DE-1A844268B657/d:Statements/f:MacroProgram.cs" caret="1473" fromTop="16" />
    <File id="2F385AA8-32E4-40E2-8D4E-D93F2DB6ADF8/f:HPFUNC.cs" caret="4026" fromTop="19" />
    <File id="A29201FF-8DB5-4DEE-BDF6-9E3275B29DA2/d:Evaluates/f:IdentifierEvaluate.cs" caret="738" fromTop="24" />
    <File id="899BFC43-E16D-41E8-A294-F993DA76FE78/f:VariableDB.cs" caret="6644" fromTop="11" />
    <File id="A29201FF-8DB5-4DEE-BDF6-9E3275B29DA2/f:MathExpression.cs" caret="6014" fromTop="17" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestExpressions.cs" caret="220" fromTop="12" />
    <File id="F0650E7A-493E-43C7-847C-969C904BBF5F/f:UnitTestMacroCompiler.cs" caret="10258" fromTop="36" />
    <File id="7835E198-0952-49BF-8D40-A55C22C042AF/f:MacroReader.cs" caret="152" fromTop="8" />
  </RecentEdits>
</RecentFiles>
